shipment_id,po_id,vessel_name,departure_date,eta_date,actual_arrival_date,port_congestion_index
SHP2679,PO2163,MV Titan,2027-10-13,2025-02-27,2026-02-05,65
SHP2680,PO1805,MV Horizon,2024-08-08,2027-10-24,2024-12-31,93
SHP2681,PO1272,MV Titan,2024-01-12,2027-09-01,2025-07-08,85
SHP2682,PO2993,MV Horizon,2023-05-25,2023-06-16,2026-01-07,71
SHP2683,PO1171,MV Titan,2023-08-22,2024-09-13,2024-10-01,50
SHP2684,PO1414,MV OceanStar,2024-07-25,2025-07-19,2024-01-29,45
SHP2685,PO1881,MV Titan,2025-02-20,2027-12-22,2027-01-09,47
SHP2686,PO2916,MV OceanStar,2027-11-14,2024-12-20,2023-05-16,62
SHP2687,PO1106,MV OceanStar,2024-02-14,2027-02-27,2023-04-28,52
SHP2688,PO1979,MV OceanStar,2024-01-05,2026-04-25,2026-12-16,52
SHP2689,PO2106,MV Horizon,2028-03-28,2026-10-28,2026-10-14,42
SHP2690,PO1060,MV Horizon,2025-01-15,2024-05-26,2025-11-18,88
SHP2691,PO2304,MV OceanStar,2025-05-23,2024-08-01,2025-09-12,76
SHP2692,PO1694,MV Titan,2026-07-04,2025-08-04,2024-05-05,79
SHP2693,PO1366,MV OceanStar,2026-03-10,2023-11-13,2024-12-27,57
SHP2694,PO1341,MV OceanStar,2027-09-24,2024-02-04,2027-08-29,69
SHP2695,PO1826,MV Horizon,2026-11-12,2025-10-02,2025-07-21,62
SHP2696,PO1504,MV OceanStar,2024-11-04,2023-11-09,2024-03-24,88
SHP2697,PO2586,MV OceanStar,2023-08-15,2024-06-13,2023-08-28,59
SHP2698,PO1365,MV Horizon,2024-12-14,2025-05-04,2026-11-17,65
SHP2699,PO2241,MV Horizon,2028-05-30,2025-02-11,2026-02-06,79
SHP2700,PO2979,MV OceanStar,2023-07-03,2023-06-23,2027-08-06,93
SHP2701,PO2576,MV Titan,2024-10-25,2027-07-02,2027-12-25,45
SHP2702,PO1373,MV Titan,2028-02-22,2025-07-21,2023-01-19,64
SHP2703,PO1977,MV OceanStar,2027-01-06,2026-10-30,2024-12-15,61
SHP2704,PO1145,MV OceanStar,2027-02-18,2024-09-12,2027-06-30,79
SHP2705,PO1885,MV OceanStar,2023-03-13,2026-12-05,2024-12-11,83
SHP2706,PO2312,MV Horizon,2027-07-27,2024-03-10,2026-11-15,78
SHP2707,PO1001,MV OceanStar,2023-04-12,2025-04-03,2027-09-05,91
SHP2708,PO1224,MV Titan,2026-12-24,2028-02-13,2024-03-03,76
SHP2709,PO2224,MV OceanStar,2027-03-07,2027-11-13,2023-06-04,66
SHP2710,PO1873,MV OceanStar,2027-09-12,2023-11-27,2026-05-26,94
SHP2711,PO1694,MV Horizon,2027-02-09,2028-04-03,2025-07-23,41
SHP2712,PO1290,MV OceanStar,2027-07-20,2024-10-18,2027-12-01,84
SHP2713,PO1987,MV Titan,2026-08-18,2027-11-15,2026-12-11,54
SHP2714,PO1535,MV OceanStar,2027-06-21,2027-06-23,2026-02-14,76
SHP2715,PO2636,MV Titan,2024-09-28,2023-12-14,2028-04-01,56
SHP2716,PO1008,MV Titan,2024-12-19,2027-02-12,2028-05-23,59
SHP2717,PO2783,MV Horizon,2028-04-04,2028-02-10,2025-01-18,65
SHP2718,PO2808,MV Horizon,2023-01-05,2028-02-28,2024-08-09,77
SHP2719,PO2782,MV Titan,2027-10-04,2027-07-11,2026-05-11,78
SHP2720,PO1655,MV OceanStar,2026-06-25,2023-05-20,2024-06-06,73
SHP2721,PO1250,MV Horizon,2023-02-28,2028-01-10,2025-12-21,89
SHP2722,PO1352,MV Titan,2027-01-04,2025-05-26,2027-12-02,60
SHP2723,PO2283,MV OceanStar,2026-05-25,2024-12-25,2027-06-20,52
SHP2724,PO1607,MV Horizon,2027-08-08,2023-08-20,2024-06-22,73
SHP2725,PO1418,MV Titan,2024-02-03,2024-03-27,2025-01-27,86
SHP2726,PO1570,MV Titan,2023-02-23,2027-08-18,2023-12-23,49
SHP2727,PO2478,MV OceanStar,2026-04-09,2024-03-26,2026-12-25,72
SHP2728,PO2453,MV Horizon,2027-04-19,2024-09-12,2024-01-15,85
SHP2729,PO1117,MV OceanStar,2025-03-03,2023-11-25,2023-04-04,76
SHP2730,PO2174,MV Titan,2023-08-31,2025-10-28,2027-02-01,56
SHP2731,PO2428,MV OceanStar,2026-03-06,2028-01-10,2027-03-03,44
SHP2732,PO1156,MV OceanStar,2024-10-09,2027-07-23,2023-04-06,67
SHP2733,PO1302,MV OceanStar,2025-04-21,2023-10-11,2024-03-25,43
SHP2734,PO2432,MV Horizon,2027-06-23,2026-12-10,2027-06-09,64
SHP2735,PO2040,MV Titan,2025-06-28,2023-12-04,2027-04-09,42
SHP2736,PO1632,MV OceanStar,2024-03-21,2024-04-29,2024-08-29,41
SHP2737,PO2288,MV Horizon,2027-05-23,2026-09-03,2026-12-19,55
SHP2738,PO2991,MV Horizon,2023-12-17,2026-07-10,2026-09-01,41
SHP2739,PO2834,MV Horizon,2024-01-09,2026-06-02,2027-06-04,82
SHP2740,PO2402,MV Horizon,2026-10-05,2023-11-13,2025-09-10,42
SHP2741,PO1667,MV OceanStar,2024-01-27,2027-02-04,2028-02-29,88
SHP2742,PO2281,MV OceanStar,2023-08-02,2023-07-06,2026-10-18,49
SHP2743,PO1934,MV OceanStar,2024-06-12,2024-07-18,2023-04-03,91
SHP2744,PO1246,MV OceanStar,2027-07-17,2023-04-13,2025-04-24,77
SHP2745,PO1557,MV Horizon,2028-02-12,2025-06-10,2026-06-18,45
SHP2746,PO1059,MV Horizon,2023-09-29,2026-04-08,2025-08-07,41
SHP2747,PO2796,MV OceanStar,2028-05-20,2027-04-01,2027-08-26,42
SHP2748,PO2570,MV Horizon,2023-05-30,2023-04-13,2024-12-06,83
SHP2749,PO2173,MV Titan,2028-05-27,2024-04-28,2028-03-12,91
SHP2750,PO2550,MV OceanStar,2024-01-16,2028-04-17,2025-08-22,83
SHP2751,PO2004,MV Horizon,2026-01-21,2026-12-20,2025-07-26,41
SHP2752,PO1044,MV Titan,2026-09-07,2028-06-18,2025-02-12,58
SHP2753,PO1037,MV Horizon,2023-04-23,2025-03-23,2024-07-14,52
SHP2754,PO2979,MV OceanStar,2025-02-19,2028-05-12,2028-01-23,61
SHP2755,PO1235,MV OceanStar,2028-01-16,2026-02-04,2023-04-29,43
SHP2756,PO1745,MV Titan,2027-01-01,2027-06-12,2027-01-24,80
SHP2757,PO2794,MV Horizon,2026-10-12,2026-03-25,2025-02-01,86
SHP2758,PO1967,MV Horizon,2024-04-23,2027-08-18,2023-11-09,61
SHP2759,PO2335,MV Horizon,2025-05-27,2028-06-07,2025-04-29,67
SHP2760,PO1912,MV Titan,2028-06-17,2026-07-14,2023-07-08,57
SHP2761,PO2281,MV OceanStar,2027-12-21,2024-12-09,2027-10-10,89
SHP2762,PO1909,MV Titan,2025-04-28,2028-01-05,2027-12-04,86
SHP2763,PO2920,MV Horizon,2026-01-03,2025-06-20,2024-01-29,71
SHP2764,PO1837,MV Horizon,2027-12-24,2023-10-02,2025-02-06,47
SHP2765,PO2139,MV OceanStar,2028-05-04,2028-01-26,2027-02-05,87
SHP2766,PO2221,MV Titan,2025-03-19,2025-02-07,2023-05-03,84
SHP2767,PO2287,MV Horizon,2023-07-14,2023-04-15,2025-07-22,42
SHP2768,PO2220,MV Titan,2024-07-20,2023-01-18,2024-06-05,85
SHP2769,PO2735,MV Titan,2027-06-01,2027-09-04,2023-11-09,84
SHP2770,PO2274,MV Horizon,2023-07-23,2026-08-02,2023-05-11,65
SHP2771,PO2536,MV Titan,2025-02-08,2023-11-25,2026-01-29,45
SHP2772,PO1722,MV OceanStar,2027-03-11,2023-03-27,2026-02-04,85
SHP2773,PO1011,MV OceanStar,2027-04-09,2025-04-30,2026-01-21,58
SHP2774,PO1811,MV Horizon,2027-09-23,2027-07-31,2024-04-07,65
SHP2775,PO2749,MV OceanStar,2023-09-26,2026-04-28,2025-04-15,79
SHP2776,PO1506,MV Horizon,2026-03-18,2027-08-06,2028-03-31,84
SHP2777,PO1524,MV OceanStar,2024-09-05,2027-10-15,2025-01-03,53
SHP2778,PO2487,MV OceanStar,2024-12-31,2027-08-08,2023-04-02,55
SHP2779,PO2875,MV Titan,2023-05-29,2023-12-13,2024-04-13,83
SHP2780,PO1532,MV Titan,2024-08-22,2023-12-26,2025-12-08,41
SHP2781,PO1651,MV Titan,2026-03-27,2026-08-21,2025-12-15,58
SHP2782,PO2014,MV Horizon,2027-12-16,2023-12-28,2025-09-17,52
SHP2783,PO2273,MV OceanStar,2025-11-27,2023-02-04,2023-11-10,66
SHP2784,PO2834,MV Horizon,2025-12-15,2027-06-11,2026-05-25,72
SHP2785,PO1311,MV Titan,2026-02-04,2027-07-20,2028-01-02,61
SHP2786,PO2475,MV Horizon,2025-08-01,2026-04-07,2027-08-10,73
SHP2787,PO1090,MV Horizon,2028-05-25,2025-09-28,2026-12-04,93
SHP2788,PO1507,MV Horizon,2023-03-17,2028-02-18,2023-02-02,69
SHP2789,PO2023,MV Titan,2024-03-07,2026-04-29,2025-01-26,54
SHP2790,PO2042,MV Titan,2027-12-27,2024-02-09,2027-12-06,91
SHP2791,PO2198,MV OceanStar,2024-10-18,2023-03-19,2027-04-21,50
SHP2792,PO2959,MV OceanStar,2027-05-26,2027-04-28,2024-03-17,81
SHP2793,PO2094,MV Horizon,2025-03-22,2023-04-07,2026-12-17,80
SHP2794,PO1068,MV Titan,2024-05-19,2028-03-10,2027-07-13,43
SHP2795,PO2678,MV Horizon,2026-06-08,2023-05-18,2027-10-07,70
SHP2796,PO1740,MV Titan,2025-05-22,2026-11-22,2023-02-08,91
SHP2797,PO1441,MV OceanStar,2023-04-18,2028-01-08,2027-05-28,53
SHP2798,PO1448,MV OceanStar,2023-09-16,2027-01-12,2024-09-12,58
SHP2799,PO2968,MV Titan,2026-04-30,2028-01-16,2027-05-21,61
SHP2800,PO2379,MV Horizon,2025-04-27,2026-06-30,2027-06-03,94
SHP2801,PO2711,MV Horizon,2023-01-12,2027-09-20,2025-03-29,50
SHP2802,PO2881,MV Titan,2027-12-15,2027-12-20,2027-08-12,57
SHP2803,PO1994,MV Horizon,2027-12-11,2024-12-05,2027-12-02,59
SHP2804,PO2755,MV OceanStar,2024-11-29,2026-08-09,2026-02-16,85
SHP2805,PO1303,MV Titan,2025-05-29,2025-01-26,2028-05-04,85
SHP2806,PO2566,MV OceanStar,2028-01-15,2023-06-09,2028-04-02,80
SHP2807,PO2473,MV OceanStar,2023-07-20,2026-09-07,2023-02-10,72
SHP2808,PO1527,MV Titan,2023-12-13,2023-08-02,2026-02-16,79
SHP2809,PO1060,MV Titan,2025-03-30,2025-03-08,2026-09-18,52
SHP2810,PO2490,MV OceanStar,2026-12-13,2025-12-31,2023-02-22,55
SHP2811,PO1880,MV Horizon,2026-12-26,2024-01-10,2026-11-01,62
SHP2812,PO1355,MV Titan,2023-08-09,2025-09-09,2025-11-28,56
SHP2813,PO2150,MV Horizon,2024-06-17,2027-04-18,2025-01-01,42
SHP2814,PO1833,MV Titan,2025-06-06,2024-02-18,2027-02-26,70
SHP2815,PO1381,MV OceanStar,2027-01-05,2026-08-15,2023-08-25,86
SHP2816,PO2143,MV Horizon,2028-04-17,2025-02-06,2027-01-25,50
SHP2817,PO2116,MV OceanStar,2025-08-28,2025-04-12,2024-08-19,47
SHP2818,PO1517,MV OceanStar,2023-04-20,2024-03-08,2026-03-21,79
SHP2819,PO1379,MV Horizon,2025-02-01,2023-12-22,2026-10-18,42
SHP2820,PO1088,MV OceanStar,2024-11-17,2023-03-20,2026-03-06,67
SHP2821,PO2643,MV Titan,2028-04-26,2028-05-29,2028-02-18,66
SHP2822,PO2259,MV Titan,2025-03-29,2026-02-25,2024-11-19,46
SHP2823,PO1416,MV OceanStar,2025-09-08,2024-11-05,2023-08-19,83
SHP2824,PO1702,MV OceanStar,2026-10-09,2027-09-02,2023-02-09,40
SHP2825,PO1310,MV Horizon,2025-10-05,2028-04-04,2027-02-19,54
SHP2826,PO1267,MV OceanStar,2026-02-19,2028-06-19,2027-12-31,55
SHP2827,PO1080,MV Horizon,2027-12-26,2023-11-12,2026-10-09,73
SHP2828,PO1356,MV Horizon,2024-12-11,2023-05-24,2026-07-01,45
SHP2829,PO2251,MV OceanStar,2023-09-27,2024-09-23,2023-11-09,67
SHP2830,PO2139,MV Titan,2023-03-11,2026-01-10,2026-03-14,72
SHP2831,PO2728,MV Horizon,2023-06-27,2026-10-26,2023-09-08,94
SHP2832,PO2025,MV Horizon,2023-02-15,2025-11-09,2023-08-03,73
SHP2833,PO1994,MV Horizon,2023-02-21,2028-03-18,2028-04-28,56
SHP2834,PO1032,MV OceanStar,2026-08-02,2026-07-21,2027-09-08,42
SHP2835,PO2702,MV Horizon,2023-10-23,2027-09-06,2027-05-06,56
SHP2836,PO2567,MV Horizon,2027-12-08,2023-05-21,2026-10-03,91
SHP2837,PO1754,MV OceanStar,2028-01-05,2025-10-05,2024-12-12,89
SHP2838,PO2225,MV OceanStar,2023-11-29,2026-11-14,2024-09-30,86
SHP2839,PO1253,MV OceanStar,2027-10-16,2027-12-02,2027-05-11,66
SHP2840,PO1120,MV Titan,2026-03-24,2024-08-02,2027-05-23,94
SHP2841,PO2615,MV Titan,2024-04-20,2026-12-26,2024-09-07,71
SHP2842,PO1173,MV OceanStar,2026-02-25,2025-09-15,2025-09-02,69
SHP2843,PO2521,MV Horizon,2026-07-18,2023-01-23,2025-08-16,41
SHP2844,PO1888,MV OceanStar,2026-01-19,2026-12-08,2024-01-11,54
SHP2845,PO1708,MV OceanStar,2023-11-21,2024-11-19,2023-04-18,58
SHP2846,PO1669,MV Horizon,2025-01-06,2026-03-01,2023-12-14,72
SHP2847,PO2282,MV Horizon,2024-12-04,2027-08-04,2027-01-07,81
SHP2848,PO1171,MV Titan,2027-01-03,2026-01-16,2025-04-15,79
SHP2849,PO1158,MV OceanStar,2023-07-01,2028-05-08,2027-05-25,55
SHP2850,PO1178,MV Titan,2027-06-20,2027-01-02,2028-05-15,51
SHP2851,PO1883,MV Horizon,2023-01-14,2023-06-17,2025-09-25,53
SHP2852,PO2379,MV Horizon,2023-04-19,2026-03-10,2023-02-26,86
SHP2853,PO1356,MV OceanStar,2027-07-22,2023-02-01,2027-03-11,63
SHP2854,PO1862,MV Titan,2027-12-20,2024-12-29,2027-10-08,86
SHP2855,PO2316,MV Titan,2023-09-15,2024-04-29,2027-06-03,54
SHP2856,PO2913,MV Titan,2028-03-07,2023-02-01,2025-11-11,83
SHP2857,PO2229,MV Titan,2025-04-18,2023-07-19,2023-09-27,79
SHP2858,PO2914,MV Titan,2024-03-28,2024-05-24,2023-12-17,57
SHP2859,PO2574,MV Titan,2025-07-23,2023-10-31,2024-05-10,50
SHP2860,PO2665,MV OceanStar,2027-10-09,2028-05-19,2026-01-28,91
SHP2861,PO2504,MV Titan,2028-03-24,2023-02-25,2027-11-10,76
SHP2862,PO2414,MV OceanStar,2026-11-11,2025-08-09,2026-10-04,75
SHP2863,PO1263,MV OceanStar,2024-10-17,2025-05-06,2024-03-26,67
SHP2864,PO2305,MV OceanStar,2023-06-13,2027-12-04,2024-03-15,55
SHP2865,PO2016,MV Horizon,2024-05-18,2026-09-19,2026-08-02,54
SHP2866,PO2368,MV OceanStar,2025-01-12,2027-07-31,2024-05-26,76
SHP2867,PO2489,MV Titan,2024-04-16,2026-07-23,2026-05-27,93
SHP2868,PO1132,MV Titan,2025-02-22,2024-12-18,2023-03-19,83
SHP2869,PO2807,MV Titan,2028-05-22,2027-01-06,2024-04-10,46
SHP2870,PO2920,MV Titan,2026-08-11,2028-05-12,2026-08-21,64
SHP2871,PO1371,MV OceanStar,2024-03-14,2024-11-12,2025-06-04,90
SHP2872,PO2662,MV OceanStar,2025-07-10,2028-05-17,2027-08-08,93
SHP2873,PO1766,MV OceanStar,2023-05-19,2026-04-24,2023-08-28,66
SHP2874,PO1781,MV OceanStar,2025-06-20,2026-03-06,2023-11-02,49
SHP2875,PO1063,MV Titan,2025-11-18,2024-04-13,2026-09-10,72
SHP2876,PO1771,MV Titan,2024-01-18,2027-08-26,2026-01-01,53
SHP2877,PO1202,MV Horizon,2026-08-10,2023-10-26,2025-06-20,48
SHP2878,PO2244,MV OceanStar,2025-04-07,2028-05-22,2023-11-06,74
SHP2879,PO1951,MV Titan,2026-12-19,2024-07-28,2025-03-12,62
SHP2880,PO2721,MV Horizon,2024-05-07,2027-01-15,2027-03-02,63
SHP2881,PO1307,MV Titan,2023-12-04,2026-11-29,2024-06-26,83
SHP2882,PO1178,MV Horizon,2024-02-26,2026-01-16,2028-01-22,46
SHP2883,PO1172,MV OceanStar,2025-12-22,2024-01-03,2026-10-22,73
SHP2884,PO2608,MV Horizon,2024-12-01,2025-12-21,2025-03-19,80
SHP2885,PO1644,MV Titan,2024-09-14,2026-12-30,2025-09-10,65
SHP2886,PO2367,MV Titan,2026-02-24,2023-03-25,2023-09-22,75
SHP2887,PO2063,MV Titan,2028-03-23,2024-04-11,2024-11-03,40
SHP2888,PO2121,MV Titan,2023-03-12,2025-10-28,2025-12-23,40
SHP2889,PO2821,MV Titan,2023-11-27,2025-12-29,2025-06-11,64
SHP2890,PO2167,MV OceanStar,2024-08-26,2027-01-15,2025-10-28,82
SHP2891,PO1471,MV Titan,2025-06-01,2027-03-17,2025-03-09,94
SHP2892,PO2697,MV Horizon,2028-02-10,2026-06-09,2025-04-05,57
SHP2893,PO2965,MV Horizon,2026-09-09,2026-09-05,2025-01-16,81
SHP2894,PO1038,MV Horizon,2024-03-19,2027-06-08,2023-02-06,46
SHP2895,PO1813,MV OceanStar,2023-11-11,2024-06-02,2024-08-29,46
SHP2896,PO1805,MV Titan,2026-06-06,2026-04-09,2026-08-09,91
SHP2897,PO1351,MV OceanStar,2023-05-31,2025-04-22,2024-12-25,70
SHP2898,PO2749,MV Horizon,2027-12-23,2027-03-03,2023-02-23,42
SHP2899,PO1780,MV Titan,2027-01-12,2024-11-18,2027-05-21,43
SHP2900,PO2930,MV OceanStar,2027-05-17,2027-05-10,2024-03-26,93
SHP2901,PO2844,MV Titan,2023-05-05,2028-05-24,2023-04-23,61
SHP2902,PO2471,MV OceanStar,2027-04-21,2025-12-02,2028-06-20,75
SHP2903,PO1513,MV Titan,2025-03-01,2028-02-03,2027-08-02,41
SHP2904,PO1305,MV Horizon,2023-07-16,2027-01-07,2027-09-01,80
SHP2905,PO1719,MV OceanStar,2028-05-18,2025-04-15,2027-12-27,79
SHP2906,PO2018,MV Horizon,2027-10-30,2028-06-26,2027-12-18,91
SHP2907,PO1107,MV OceanStar,2025-11-15,2025-09-10,2026-01-06,93
SHP2908,PO2744,MV OceanStar,2023-05-03,2023-08-21,2027-01-15,45
SHP2909,PO1037,MV Titan,2026-11-28,2023-04-01,2025-01-14,64
SHP2910,PO1853,MV OceanStar,2026-03-29,2023-09-23,2025-04-10,82
SHP2911,PO1679,MV OceanStar,2027-04-05,2024-08-10,2024-03-15,86
SHP2912,PO1438,MV Horizon,2027-02-19,2024-02-20,2028-01-02,43
SHP2913,PO1061,MV Titan,2025-06-09,2026-05-15,2024-08-12,43
SHP2914,PO2440,MV Horizon,2028-02-18,2024-10-03,2028-02-15,68
SHP2915,PO1199,MV Horizon,2023-06-01,2026-02-27,2024-08-28,73
SHP2916,PO1812,MV Titan,2025-01-18,2023-12-10,2024-05-08,57
SHP2917,PO2744,MV Titan,2024-09-06,2023-12-23,2028-05-27,52
SHP2918,PO2490,MV OceanStar,2028-02-19,2024-04-25,2025-02-12,61
SHP2919,PO1441,MV OceanStar,2027-07-03,2026-11-09,2025-03-31,94
SHP2920,PO2194,MV OceanStar,2024-04-04,2027-07-13,2023-10-07,51
SHP2921,PO1929,MV OceanStar,2023-12-21,2026-04-29,2026-04-24,92
SHP2922,PO1257,MV Horizon,2025-12-24,2026-02-14,2027-02-08,93
SHP2923,PO2673,MV Horizon,2025-05-12,2025-04-05,2025-02-20,63
SHP2924,PO1733,MV Titan,2027-04-13,2024-07-23,2028-01-21,47
SHP2925,PO2472,MV Horizon,2027-08-09,2028-01-04,2024-02-29,81
SHP2926,PO2128,MV OceanStar,2026-01-12,2024-03-02,2027-08-10,47
SHP2927,PO1712,MV Horizon,2025-04-10,2024-12-27,2024-03-17,79
SHP2928,PO2695,MV OceanStar,2027-04-12,2025-05-15,2026-05-28,55
SHP2929,PO1845,MV Horizon,2028-02-26,2025-08-18,2024-03-01,42
SHP2930,PO2085,MV OceanStar,2025-10-26,2025-12-09,2024-08-04,49
SHP2931,PO2778,MV Horizon,2027-06-02,2026-08-01,2028-04-11,53
SHP2932,PO2490,MV Titan,2026-04-10,2023-09-27,2026-11-05,66
SHP2933,PO2325,MV OceanStar,2024-12-17,2024-01-24,2024-09-06,70
SHP2934,PO1475,MV OceanStar,2024-05-23,2023-04-17,2027-04-24,47
SHP2935,PO2383,MV Horizon,2028-03-10,2028-05-25,2027-05-02,80
SHP2936,PO1805,MV OceanStar,2027-08-21,2026-09-10,2026-02-22,43
SHP2937,PO2431,MV OceanStar,2024-05-12,2023-09-16,2026-09-20,82
SHP2938,PO2026,MV OceanStar,2025-02-07,2025-03-18,2023-11-13,78
SHP2939,PO1572,MV Titan,2026-07-27,2025-05-21,2025-01-17,47
SHP2940,PO1567,MV OceanStar,2027-12-18,2023-01-12,2028-06-27,56
SHP2941,PO1310,MV Horizon,2026-02-11,2023-03-23,2027-01-11,50
SHP2942,PO2773,MV Titan,2028-03-05,2027-03-21,2024-11-22,94
SHP2943,PO2956,MV Horizon,2025-06-03,2024-08-23,2026-07-03,79
SHP2944,PO2602,MV Titan,2025-09-05,2025-07-09,2028-04-03,89
SHP2945,PO2245,MV Titan,2023-01-23,2025-07-14,2026-03-12,88
SHP2946,PO2057,MV Titan,2025-06-17,2025-02-18,2027-05-07,57
SHP2947,PO1286,MV Titan,2027-12-09,2028-03-16,2028-03-21,70
SHP2948,PO1319,MV Titan,2027-04-22,2023-06-11,2023-10-15,63
SHP2949,PO2971,MV Titan,2028-01-07,2025-06-19,2024-12-27,73
SHP2950,PO2048,MV Horizon,2024-10-31,2023-07-05,2027-05-19,90
SHP2951,PO1768,MV OceanStar,2026-09-18,2027-05-01,2023-09-08,47
SHP2952,PO2490,MV Titan,2027-01-21,2023-02-18,2026-05-13,62
SHP2953,PO1409,MV Titan,2028-03-09,2026-12-21,2024-12-14,59
SHP2954,PO2208,MV Titan,2027-03-16,2028-02-17,2027-11-16,91
SHP2955,PO2097,MV Horizon,2026-10-08,2026-04-11,2023-02-07,85
SHP2956,PO1793,MV Titan,2025-05-03,2025-07-15,2023-03-14,48
SHP2957,PO1656,MV OceanStar,2025-01-01,2026-04-24,2025-02-03,40
SHP2958,PO2138,MV Titan,2027-10-10,2025-04-07,2026-07-28,55
SHP2959,PO1060,MV Horizon,2024-11-22,2023-07-26,2026-05-28,41
SHP2960,PO1486,MV Horizon,2025-04-25,2023-10-26,2024-11-15,64
SHP2961,PO1742,MV OceanStar,2028-02-21,2024-08-24,2024-09-12,91
SHP2962,PO1638,MV Titan,2026-04-18,2024-03-04,2024-08-31,59
SHP2963,PO1615,MV Titan,2023-05-09,2026-09-16,2023-04-30,63
SHP2964,PO2225,MV Horizon,2026-11-18,2023-09-02,2026-12-16,51
SHP2965,PO1868,MV Titan,2025-03-13,2026-03-15,2027-03-13,89
SHP2966,PO1390,MV Titan,2026-03-13,2026-11-23,2028-04-04,42
SHP2967,PO1542,MV Titan,2027-09-22,2025-12-07,2023-05-10,42
SHP2968,PO1747,MV OceanStar,2026-08-24,2025-12-11,2023-10-06,75
SHP2969,PO2744,MV OceanStar,2023-10-15,2027-05-02,2025-11-27,65
SHP2970,PO2109,MV Horizon,2026-01-31,2026-08-08,2026-12-15,64
SHP2971,PO1192,MV OceanStar,2024-11-30,2027-11-27,2027-11-12,50
SHP2972,PO1976,MV Titan,2027-10-01,2024-07-04,2024-03-22,75
SHP2973,PO2253,MV OceanStar,2024-01-06,2026-03-23,2027-03-13,82
SHP2974,PO1419,MV Titan,2024-12-28,2024-03-23,2023-09-01,84
SHP2975,PO2325,MV Titan,2025-11-26,2024-01-15,2027-06-09,91
SHP2976,PO1600,MV OceanStar,2027-08-22,2027-03-03,2023-12-01,46
SHP2977,PO1256,MV Horizon,2028-03-30,2027-01-26,2025-01-31,74
SHP2978,PO1896,MV Horizon,2027-03-24,2028-01-01,2024-12-28,59
SHP2979,PO2867,MV Titan,2023-11-09,2027-09-24,2027-10-17,71
SHP2980,PO2226,MV OceanStar,2023-05-07,2028-07-07,2025-05-06,42
SHP2981,PO2464,MV Titan,2027-05-25,2024-03-06,2024-06-28,91
SHP2982,PO1927,MV Horizon,2026-07-15,2027-09-20,2024-03-27,51
SHP2983,PO2981,MV Horizon,2028-04-02,2025-02-22,2028-05-19,86
SHP2984,PO1398,MV OceanStar,2026-01-15,2028-05-14,2026-11-16,84
SHP2985,PO1047,MV OceanStar,2025-09-24,2026-07-11,2027-11-23,46
SHP2986,PO1272,MV OceanStar,2026-06-05,2025-10-24,2025-10-27,92
SHP2987,PO2870,MV Horizon,2027-08-31,2027-10-28,2024-02-04,70
SHP2988,PO2680,MV Horizon,2026-06-12,2024-09-26,2024-11-17,42
SHP2989,PO1805,MV Titan,2023-08-03,2026-05-17,2023-12-29,49
SHP2990,PO2992,MV OceanStar,2023-10-31,2025-10-16,2025-03-24,41
SHP2991,PO1274,MV Titan,2027-01-15,2023-06-18,2023-06-12,85
SHP2992,PO1946,MV Titan,2025-07-08,2027-02-16,2024-11-08,40
SHP2993,PO2251,MV Horizon,2024-04-21,2024-03-10,2025-05-20,77
SHP2994,PO2300,MV OceanStar,2026-11-15,2023-08-02,2024-08-02,80
SHP2995,PO1407,MV Titan,2026-03-14,2025-12-08,2027-10-16,41
SHP2996,PO1265,MV Titan,2024-08-31,2026-08-13,2025-03-30,69
SHP2997,PO2974,MV OceanStar,2027-03-06,2025-12-29,2026-05-12,57
SHP2998,PO1779,MV Horizon,2028-01-23,2027-12-03,2028-03-25,80
SHP2999,PO2832,MV Titan,2026-08-12,2025-12-12,2025-07-19,86
SHP3000,PO2278,MV OceanStar,2023-03-04,2026-06-02,2026-10-16,42
SHP3001,PO1810,MV Titan,2023-12-15,2028-01-03,2026-10-27,64
SHP3002,PO1608,MV Titan,2027-11-07,2027-04-15,2026-01-15,64
SHP3003,PO2128,MV OceanStar,2024-07-11,2027-09-16,2027-03-03,76
SHP3004,PO1659,MV Horizon,2026-05-12,2025-09-24,2025-12-10,46
SHP3005,PO1666,MV Titan,2027-05-05,2023-02-03,2024-11-16,86
SHP3006,PO1451,MV Titan,2026-01-05,2026-03-30,2024-09-06,88
SHP3007,PO2536,MV OceanStar,2026-08-17,2028-05-25,2026-12-20,82
SHP3008,PO1868,MV OceanStar,2026-09-12,2025-10-26,2028-04-30,50
SHP3009,PO1610,MV Titan,2025-02-27,2024-04-28,2026-10-10,85
SHP3010,PO2234,MV Titan,2023-09-10,2023-05-23,2027-05-30,93
SHP3011,PO2391,MV Horizon,2027-03-25,2027-09-17,2025-03-14,93
SHP3012,PO1120,MV Titan,2025-12-26,2023-04-17,2028-03-09,65
SHP3013,PO2190,MV Titan,2023-02-11,2028-05-03,2024-05-29,43
SHP3014,PO1317,MV Titan,2027-01-16,2024-04-05,2024-08-30,64
SHP3015,PO2351,MV Horizon,2026-06-28,2025-07-16,2024-07-27,52
SHP3016,PO2432,MV OceanStar,2024-09-18,2026-12-03,2027-01-01,54
SHP3017,PO2189,MV Horizon,2025-06-22,2025-12-04,2025-01-01,66
SHP3018,PO2702,MV Titan,2027-06-09,2024-09-07,2025-04-25,76
